05/16 10:29:23 - OpenCompass - [4m[97mINFO[0m - Task [qwen-14b-chat/cmmlu-construction_project_management]
05/16 10:29:23 - OpenCompass - [4m[97mINFO[0m - Start inferencing [qwen-14b-chat/cmmlu-construction_project_management]

  0%|                                                                                          | 0/139 [00:00<?, ?it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████| 139/139 [00:00<?, ?it/s]
[2024-05-16 10:29:23,698] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...

  0%|                                                                                           | 0/70 [00:00<?, ?it/s]
  1%|█▏                                                                                 | 1/70 [00:01<01:35,  1.39s/it]
  3%|██▎                                                                                | 2/70 [00:02<01:33,  1.37s/it]
  4%|███▌                                                                               | 3/70 [00:04<01:40,  1.51s/it]
  6%|████▋                                                                              | 4/70 [00:05<01:33,  1.42s/it]
  7%|█████▉                                                                             | 5/70 [00:07<01:30,  1.39s/it]
  9%|███████                                                                            | 6/70 [00:08<01:32,  1.44s/it]
 10%|████████▎                                                                          | 7/70 [00:09<01:26,  1.38s/it]
 11%|█████████▍                                                                         | 8/70 [00:11<01:23,  1.35s/it]
 13%|██████████▋                                                                        | 9/70 [00:12<01:20,  1.33s/it]
 14%|███████████▋                                                                      | 10/70 [00:13<01:17,  1.29s/it]
 16%|████████████▉                                                                     | 11/70 [00:14<01:17,  1.31s/it]
 17%|██████████████                                                                    | 12/70 [00:16<01:23,  1.43s/it]
 19%|███████████████▏                                                                  | 13/70 [00:18<01:20,  1.41s/it]
 20%|████████████████▍                                                                 | 14/70 [00:19<01:22,  1.48s/it]
 21%|█████████████████▌                                                                | 15/70 [00:20<01:17,  1.41s/it]
 23%|██████████████████▋                                                               | 16/70 [00:22<01:14,  1.37s/it]
 24%|███████████████████▉                                                              | 17/70 [00:23<01:12,  1.38s/it]
 26%|█████████████████████                                                             | 18/70 [00:24<01:10,  1.35s/it]
 27%|██████████████████████▎                                                           | 19/70 [00:26<01:09,  1.36s/it]
 29%|███████████████████████▍                                                          | 20/70 [00:27<01:10,  1.40s/it]
 30%|████████████████████████▌                                                         | 21/70 [00:29<01:07,  1.37s/it]
 31%|█████████████████████████▊                                                        | 22/70 [00:31<01:17,  1.61s/it]
 33%|██████████████████████████▉                                                       | 23/70 [00:32<01:10,  1.51s/it]
 34%|████████████████████████████                                                      | 24/70 [00:34<01:11,  1.56s/it]
 36%|█████████████████████████████▎                                                    | 25/70 [00:35<01:07,  1.49s/it]
 37%|██████████████████████████████▍                                                   | 26/70 [00:36<01:04,  1.47s/it]
 39%|███████████████████████████████▋                                                  | 27/70 [00:38<01:02,  1.45s/it]
 40%|████████████████████████████████▊                                                 | 28/70 [00:39<00:57,  1.37s/it]
 41%|█████████████████████████████████▉                                                | 29/70 [00:40<00:56,  1.38s/it]
 43%|███████████████████████████████████▏                                              | 30/70 [00:42<00:56,  1.40s/it]
 44%|████████████████████████████████████▎                                             | 31/70 [00:43<00:55,  1.43s/it]
 46%|█████████████████████████████████████▍                                            | 32/70 [00:45<00:52,  1.38s/it]
 47%|██████████████████████████████████████▋                                           | 33/70 [00:46<00:50,  1.36s/it]
 49%|███████████████████████████████████████▊                                          | 34/70 [00:47<00:49,  1.39s/it]
 50%|█████████████████████████████████████████                                         | 35/70 [00:49<00:51,  1.46s/it]
 51%|██████████████████████████████████████████▏                                       | 36/70 [00:50<00:49,  1.44s/it]
 53%|███████████████████████████████████████████▎                                      | 37/70 [00:52<00:48,  1.47s/it]
 54%|████████████████████████████████████████████▌                                     | 38/70 [00:53<00:44,  1.38s/it]
 56%|█████████████████████████████████████████████▋                                    | 39/70 [00:54<00:41,  1.35s/it]
 57%|██████████████████████████████████████████████▊                                   | 40/70 [00:56<00:40,  1.34s/it]
 59%|████████████████████████████████████████████████                                  | 41/70 [00:57<00:36,  1.25s/it]
 60%|█████████████████████████████████████████████████▏                                | 42/70 [00:58<00:36,  1.30s/it]
 61%|██████████████████████████████████████████████████▎                               | 43/70 [00:59<00:33,  1.23s/it]
 63%|███████████████████████████████████████████████████▌                              | 44/70 [01:01<00:33,  1.29s/it]
 64%|████████████████████████████████████████████████████▋                             | 45/70 [01:02<00:34,  1.38s/it]
 66%|█████████████████████████████████████████████████████▉                            | 46/70 [01:04<00:32,  1.36s/it]
 67%|███████████████████████████████████████████████████████                           | 47/70 [01:05<00:32,  1.41s/it]
 69%|████████████████████████████████████████████████████████▏                         | 48/70 [01:07<00:31,  1.43s/it]
 70%|█████████████████████████████████████████████████████████▍                        | 49/70 [01:08<00:30,  1.44s/it]
 71%|██████████████████████████████████████████████████████████▌                       | 50/70 [01:09<00:28,  1.41s/it]
 73%|███████████████████████████████████████████████████████████▋                      | 51/70 [01:11<00:27,  1.43s/it]
 74%|████████████████████████████████████████████████████████████▉                     | 52/70 [01:12<00:26,  1.44s/it]
 76%|██████████████████████████████████████████████████████████████                    | 53/70 [01:14<00:23,  1.39s/it]
 77%|███████████████████████████████████████████████████████████████▎                  | 54/70 [01:15<00:21,  1.36s/it]
 79%|████████████████████████████████████████████████████████████████▍                 | 55/70 [01:16<00:20,  1.38s/it]
 80%|█████████████████████████████████████████████████████████████████▌                | 56/70 [01:18<00:18,  1.31s/it]
 81%|██████████████████████████████████████████████████████████████████▊               | 57/70 [01:19<00:16,  1.30s/it]
 83%|███████████████████████████████████████████████████████████████████▉              | 58/70 [01:20<00:15,  1.33s/it]
 84%|█████████████████████████████████████████████████████████████████████             | 59/70 [01:22<00:14,  1.36s/it]
 86%|██████████████████████████████████████████████████████████████████████▎           | 60/70 [01:23<00:13,  1.38s/it]
 87%|███████████████████████████████████████████████████████████████████████▍          | 61/70 [01:24<00:11,  1.32s/it]
 89%|████████████████████████████████████████████████████████████████████████▋         | 62/70 [01:26<00:10,  1.33s/it]
 90%|█████████████████████████████████████████████████████████████████████████▊        | 63/70 [01:27<00:09,  1.36s/it]
 91%|██████████████████████████████████████████████████████████████████████████▉       | 64/70 [01:29<00:08,  1.45s/it]
 93%|████████████████████████████████████████████████████████████████████████████▏     | 65/70 [01:30<00:06,  1.40s/it]
