05/16 09:44:25 - OpenCompass - [4m[97mINFO[0m - Task [qwen-14b-chat/cmmlu-anatomy]
05/16 09:44:25 - OpenCompass - [4m[97mINFO[0m - Start inferencing [qwen-14b-chat/cmmlu-anatomy]

  0%|                                                                                          | 0/148 [00:00<?, ?it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████| 148/148 [00:00<?, ?it/s]
[2024-05-16 09:44:25,829] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...

  0%|                                                                                           | 0/74 [00:00<?, ?it/s]
  1%|█                                                                                  | 1/74 [00:01<01:30,  1.24s/it]
  3%|██▏                                                                                | 2/74 [00:02<01:31,  1.28s/it]
  4%|███▎                                                                               | 3/74 [00:03<01:32,  1.30s/it]
  5%|████▍                                                                              | 4/74 [00:05<01:36,  1.38s/it]
  7%|█████▌                                                                             | 5/74 [00:06<01:33,  1.36s/it]
  8%|██████▋                                                                            | 6/74 [00:09<01:56,  1.72s/it]
  9%|███████▊                                                                           | 7/74 [00:10<01:45,  1.57s/it]
 11%|████████▉                                                                          | 8/74 [00:11<01:39,  1.50s/it]
 12%|██████████                                                                         | 9/74 [00:13<01:41,  1.57s/it]
 14%|███████████                                                                       | 10/74 [00:14<01:37,  1.52s/it]
 15%|████████████▏                                                                     | 11/74 [00:16<01:31,  1.45s/it]
 16%|█████████████▎                                                                    | 12/74 [00:17<01:32,  1.49s/it]
 18%|██████████████▍                                                                   | 13/74 [00:19<01:29,  1.47s/it]
 19%|███████████████▌                                                                  | 14/74 [00:20<01:30,  1.50s/it]
 20%|████████████████▌                                                                 | 15/74 [00:22<01:29,  1.51s/it]
 22%|█████████████████▋                                                                | 16/74 [00:23<01:24,  1.46s/it]
 23%|██████████████████▊                                                               | 17/74 [00:24<01:18,  1.38s/it]
 24%|███████████████████▉                                                              | 18/74 [00:26<01:16,  1.36s/it]
 26%|█████████████████████                                                             | 19/74 [00:27<01:15,  1.37s/it]
 27%|██████████████████████▏                                                           | 20/74 [00:28<01:12,  1.34s/it]
 28%|███████████████████████▎                                                          | 21/74 [00:30<01:09,  1.31s/it]
 30%|████████████████████████▍                                                         | 22/74 [00:31<01:07,  1.29s/it]
 31%|█████████████████████████▍                                                        | 23/74 [00:32<01:08,  1.34s/it]
 32%|██████████████████████████▌                                                       | 24/74 [00:33<01:05,  1.32s/it]
 34%|███████████████████████████▋                                                      | 25/74 [00:35<01:04,  1.31s/it]
 35%|████████████████████████████▊                                                     | 26/74 [00:36<01:06,  1.38s/it]
 36%|█████████████████████████████▉                                                    | 27/74 [00:38<01:02,  1.33s/it]
 38%|███████████████████████████████                                                   | 28/74 [00:39<01:00,  1.32s/it]
 39%|████████████████████████████████▏                                                 | 29/74 [00:40<01:01,  1.37s/it]
 41%|█████████████████████████████████▏                                                | 30/74 [00:42<01:01,  1.41s/it]
 42%|██████████████████████████████████▎                                               | 31/74 [00:43<00:59,  1.39s/it]
 43%|███████████████████████████████████▍                                              | 32/74 [00:45<00:58,  1.38s/it]
 45%|████████████████████████████████████▌                                             | 33/74 [00:46<00:55,  1.36s/it]
 46%|█████████████████████████████████████▋                                            | 34/74 [00:47<00:54,  1.35s/it]
 47%|██████████████████████████████████████▊                                           | 35/74 [00:48<00:52,  1.34s/it]
 49%|███████████████████████████████████████▉                                          | 36/74 [00:50<00:49,  1.30s/it]
 50%|█████████████████████████████████████████                                         | 37/74 [00:51<00:48,  1.30s/it]
 51%|██████████████████████████████████████████                                        | 38/74 [00:52<00:48,  1.34s/it]
 53%|███████████████████████████████████████████▏                                      | 39/74 [00:54<00:46,  1.33s/it]
