05/16 10:11:45 - OpenCompass - [4m[97mINFO[0m - Task [qwen-14b-chat/cmmlu-college_actuarial_science]
05/16 10:11:45 - OpenCompass - [4m[97mINFO[0m - Start inferencing [qwen-14b-chat/cmmlu-college_actuarial_science]

  0%|                                                                                          | 0/106 [00:00<?, ?it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████| 106/106 [00:00<?, ?it/s]
[2024-05-16 10:11:45,713] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...

  0%|                                                                                           | 0/53 [00:00<?, ?it/s]
  2%|█▌                                                                                 | 1/53 [00:01<01:24,  1.62s/it]
  4%|███▏                                                                               | 2/53 [00:02<01:11,  1.40s/it]
  6%|████▋                                                                              | 3/53 [00:04<01:09,  1.39s/it]
  8%|██████▎                                                                            | 4/53 [00:05<01:10,  1.43s/it]
  9%|███████▊                                                                           | 5/53 [00:07<01:07,  1.40s/it]
 11%|█████████▍                                                                         | 6/53 [00:08<01:06,  1.41s/it]
 13%|██████████▉                                                                        | 7/53 [00:09<01:05,  1.42s/it]
 15%|████████████▌                                                                      | 8/53 [00:11<01:00,  1.35s/it]
 17%|██████████████                                                                     | 9/53 [00:12<00:58,  1.34s/it]
 19%|███████████████▍                                                                  | 10/53 [00:13<00:58,  1.36s/it]
 21%|█████████████████                                                                 | 11/53 [00:15<00:54,  1.30s/it]
 23%|██████████████████▌                                                               | 12/53 [00:16<00:54,  1.32s/it]
 25%|████████████████████                                                              | 13/53 [00:17<00:51,  1.29s/it]
 26%|█████████████████████▋                                                            | 14/53 [00:19<00:51,  1.33s/it]
 28%|███████████████████████▏                                                          | 15/53 [00:20<00:51,  1.36s/it]
 30%|████████████████████████▊                                                         | 16/53 [00:21<00:50,  1.37s/it]
 32%|██████████████████████████▎                                                       | 17/53 [00:23<00:48,  1.35s/it]
 34%|███████████████████████████▊                                                      | 18/53 [00:24<00:48,  1.38s/it]
 36%|█████████████████████████████▍                                                    | 19/53 [00:26<00:47,  1.40s/it]
 38%|██████████████████████████████▉                                                   | 20/53 [00:27<00:46,  1.40s/it]
 40%|████████████████████████████████▍                                                 | 21/53 [00:28<00:44,  1.38s/it]
 42%|██████████████████████████████████                                                | 22/53 [00:30<00:44,  1.42s/it]
 43%|███████████████████████████████████▌                                              | 23/53 [00:31<00:41,  1.39s/it]
 45%|█████████████████████████████████████▏                                            | 24/53 [00:33<00:41,  1.42s/it]
 47%|██████████████████████████████████████▋                                           | 25/53 [00:34<00:41,  1.46s/it]
 49%|████████████████████████████████████████▏                                         | 26/53 [00:36<00:39,  1.47s/it]
 51%|█████████████████████████████████████████▊                                        | 27/53 [00:37<00:37,  1.43s/it]
 53%|███████████████████████████████████████████▎                                      | 28/53 [00:38<00:34,  1.39s/it]
 55%|████████████████████████████████████████████▊                                     | 29/53 [00:40<00:34,  1.42s/it]
 57%|██████████████████████████████████████████████▍                                   | 30/53 [00:41<00:32,  1.43s/it]
 58%|███████████████████████████████████████████████▉                                  | 31/53 [00:43<00:31,  1.44s/it]
 60%|█████████████████████████████████████████████████▌                                | 32/53 [00:45<00:32,  1.56s/it]
 62%|███████████████████████████████████████████████████                               | 33/53 [00:46<00:30,  1.54s/it]
 64%|████████████████████████████████████████████████████▌                             | 34/53 [00:47<00:28,  1.51s/it]
 66%|██████████████████████████████████████████████████████▏                           | 35/53 [00:49<00:27,  1.51s/it]
 68%|███████████████████████████████████████████████████████▋                          | 36/53 [00:51<00:26,  1.54s/it]
 70%|█████████████████████████████████████████████████████████▏                        | 37/53 [00:52<00:22,  1.42s/it]
 72%|██████████████████████████████████████████████████████████▊                       | 38/53 [00:53<00:21,  1.45s/it]
 74%|████████████████████████████████████████████████████████████▎                     | 39/53 [00:55<00:19,  1.40s/it]
 75%|█████████████████████████████████████████████████████████████▉                    | 40/53 [00:56<00:18,  1.43s/it]
 77%|███████████████████████████████████████████████████████████████▍                  | 41/53 [00:58<00:17,  1.43s/it]
 79%|████████████████████████████████████████████████████████████████▉                 | 42/53 [00:59<00:16,  1.46s/it]
 81%|██████████████████████████████████████████████████████████████████▌               | 43/53 [01:00<00:14,  1.46s/it]
 83%|████████████████████████████████████████████████████████████████████              | 44/53 [01:02<00:13,  1.45s/it]
 85%|█████████████████████████████████████████████████████████████████████▌            | 45/53 [01:03<00:11,  1.46s/it]
 87%|███████████████████████████████████████████████████████████████████████▏          | 46/53 [01:05<00:10,  1.45s/it]
 89%|████████████████████████████████████████████████████████████████████████▋         | 47/53 [01:06<00:08,  1.49s/it]
 91%|██████████████████████████████████████████████████████████████████████████▎       | 48/53 [01:08<00:07,  1.50s/it]
 92%|███████████████████████████████████████████████████████████████████████████▊      | 49/53 [01:09<00:06,  1.50s/it]
 94%|█████████████████████████████████████████████████████████████████████████████▎    | 50/53 [01:11<00:04,  1.50s/it]
 96%|██████████████████████████████████████████████████████████████████████████████▉   | 51/53 [01:12<00:02,  1.43s/it]
 98%|████████████████████████████████████████████████████████████████████████████████▍ | 52/53 [01:14<00:01,  1.44s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 53/53 [01:15<00:00,  1.40s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 53/53 [01:15<00:00,  1.42s/it]
05/16 10:13:01 - OpenCompass - [4m[97mINFO[0m - time elapsed: 75.61s
