05/16 11:18:02 - OpenCompass - [4m[97mINFO[0m - Task [qwen-14b-chat/cmmlu-machine_learning]
05/16 11:18:02 - OpenCompass - [4m[97mINFO[0m - Start inferencing [qwen-14b-chat/cmmlu-machine_learning]

  0%|                                                                                          | 0/122 [00:00<?, ?it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████| 122/122 [00:00<?, ?it/s]
[2024-05-16 11:18:02,549] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...

  0%|                                                                                           | 0/61 [00:00<?, ?it/s]
  2%|█▎                                                                                 | 1/61 [00:01<01:26,  1.45s/it]
  3%|██▋                                                                                | 2/61 [00:02<01:19,  1.35s/it]
  5%|████                                                                               | 3/61 [00:04<01:31,  1.58s/it]
  7%|█████▍                                                                             | 4/61 [00:06<01:32,  1.63s/it]
  8%|██████▊                                                                            | 5/61 [00:07<01:29,  1.60s/it]
 10%|████████▏                                                                          | 6/61 [00:09<01:22,  1.50s/it]
 11%|█████████▌                                                                         | 7/61 [00:10<01:24,  1.56s/it]
 13%|██████████▉                                                                        | 8/61 [00:12<01:20,  1.52s/it]
 15%|████████████▏                                                                      | 9/61 [00:13<01:19,  1.52s/it]
 16%|█████████████▍                                                                    | 10/61 [00:15<01:18,  1.55s/it]
 18%|██████████████▊                                                                   | 11/61 [00:16<01:14,  1.49s/it]
 20%|████████████████▏                                                                 | 12/61 [00:18<01:12,  1.47s/it]
 21%|█████████████████▍                                                                | 13/61 [00:19<01:11,  1.49s/it]
 23%|██████████████████▊                                                               | 14/61 [00:21<01:10,  1.50s/it]
 25%|████████████████████▏                                                             | 15/61 [00:22<01:07,  1.47s/it]
 26%|█████████████████████▌                                                            | 16/61 [00:23<01:03,  1.42s/it]
 28%|██████████████████████▊                                                           | 17/61 [00:25<01:01,  1.40s/it]
 30%|████████████████████████▏                                                         | 18/61 [00:27<01:07,  1.57s/it]
 31%|█████████████████████████▌                                                        | 19/61 [00:28<01:07,  1.61s/it]
 33%|██████████████████████████▉                                                       | 20/61 [00:30<01:02,  1.52s/it]
 34%|████████████████████████████▏                                                     | 21/61 [00:31<00:58,  1.45s/it]
 36%|█████████████████████████████▌                                                    | 22/61 [00:32<00:54,  1.40s/it]
 38%|██████████████████████████████▉                                                   | 23/61 [00:34<00:53,  1.42s/it]
 39%|████████████████████████████████▎                                                 | 24/61 [00:35<00:53,  1.45s/it]
 41%|█████████████████████████████████▌                                                | 25/61 [00:37<00:53,  1.49s/it]
 43%|██████████████████████████████████▉                                               | 26/61 [00:38<00:53,  1.52s/it]
 44%|████████████████████████████████████▎                                             | 27/61 [00:40<00:49,  1.46s/it]
 46%|█████████████████████████████████████▋                                            | 28/61 [00:41<00:48,  1.47s/it]
 48%|██████████████████████████████████████▉                                           | 29/61 [00:43<00:44,  1.41s/it]
 49%|████████████████████████████████████████▎                                         | 30/61 [00:44<00:42,  1.38s/it]
 51%|█████████████████████████████████████████▋                                        | 31/61 [00:45<00:43,  1.45s/it]
 52%|███████████████████████████████████████████                                       | 32/61 [00:47<00:39,  1.36s/it]
 54%|████████████████████████████████████████████▎                                     | 33/61 [00:48<00:38,  1.38s/it]
 56%|█████████████████████████████████████████████▋                                    | 34/61 [00:49<00:36,  1.37s/it]
 57%|███████████████████████████████████████████████                                   | 35/61 [00:51<00:37,  1.44s/it]
 59%|████████████████████████████████████████████████▍                                 | 36/61 [00:53<00:36,  1.47s/it]
 61%|█████████████████████████████████████████████████▋                                | 37/61 [00:54<00:34,  1.42s/it]
 62%|███████████████████████████████████████████████████                               | 38/61 [00:55<00:31,  1.39s/it]
 64%|████████████████████████████████████████████████████▍                             | 39/61 [00:56<00:30,  1.37s/it]
 66%|█████████████████████████████████████████████████████▊                            | 40/61 [00:58<00:29,  1.38s/it]
 67%|███████████████████████████████████████████████████████                           | 41/61 [00:59<00:28,  1.44s/it]
 69%|████████████████████████████████████████████████████████▍                         | 42/61 [01:01<00:26,  1.39s/it]
 70%|█████████████████████████████████████████████████████████▊                        | 43/61 [01:02<00:25,  1.40s/it]
 72%|███████████████████████████████████████████████████████████▏                      | 44/61 [01:04<00:24,  1.42s/it]
 74%|████████████████████████████████████████████████████████████▍                     | 45/61 [01:05<00:22,  1.41s/it]
 75%|█████████████████████████████████████████████████████████████▊                    | 46/61 [01:06<00:20,  1.38s/it]
 77%|███████████████████████████████████████████████████████████████▏                  | 47/61 [01:08<00:18,  1.34s/it]
 79%|████████████████████████████████████████████████████████████████▌                 | 48/61 [01:09<00:19,  1.49s/it]
 80%|█████████████████████████████████████████████████████████████████▊                | 49/61 [01:11<00:16,  1.40s/it]
 82%|███████████████████████████████████████████████████████████████████▏              | 50/61 [01:12<00:15,  1.45s/it]
 84%|████████████████████████████████████████████████████████████████████▌             | 51/61 [01:14<00:14,  1.44s/it]
 85%|█████████████████████████████████████████████████████████████████████▉            | 52/61 [01:15<00:13,  1.53s/it]
 87%|███████████████████████████████████████████████████████████████████████▏          | 53/61 [01:17<00:12,  1.55s/it]
 89%|████████████████████████████████████████████████████████████████████████▌         | 54/61 [01:19<00:11,  1.62s/it]
 90%|█████████████████████████████████████████████████████████████████████████▉        | 55/61 [01:20<00:09,  1.56s/it]
 92%|███████████████████████████████████████████████████████████████████████████▎      | 56/61 [01:21<00:07,  1.48s/it]
 93%|████████████████████████████████████████████████████████████████████████████▌     | 57/61 [01:23<00:05,  1.46s/it]
 95%|█████████████████████████████████████████████████████████████████████████████▉    | 58/61 [01:24<00:04,  1.41s/it]
 97%|███████████████████████████████████████████████████████████████████████████████▎  | 59/61 [01:26<00:02,  1.48s/it]
 98%|████████████████████████████████████████████████████████████████████████████████▋ | 60/61 [01:27<00:01,  1.45s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 61/61 [01:28<00:00,  1.41s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 61/61 [01:28<00:00,  1.46s/it]
05/16 11:19:31 - OpenCompass - [4m[97mINFO[0m - time elapsed: 89.13s
