05/16 10:27:17 - OpenCompass - [4m[97mINFO[0m - Task [qwen-14b-chat/cmmlu-conceptual_physics]
05/16 10:27:17 - OpenCompass - [4m[97mINFO[0m - Start inferencing [qwen-14b-chat/cmmlu-conceptual_physics]

  0%|                                                                                          | 0/147 [00:00<?, ?it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████| 147/147 [00:00<?, ?it/s]
[2024-05-16 10:27:17,474] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...

  0%|                                                                                           | 0/74 [00:00<?, ?it/s]
  1%|█                                                                                  | 1/74 [00:01<02:06,  1.73s/it]
  3%|██▏                                                                                | 2/74 [00:03<02:02,  1.70s/it]
  4%|███▎                                                                               | 3/74 [00:05<02:01,  1.71s/it]
  5%|████▍                                                                              | 4/74 [00:06<02:00,  1.72s/it]
  7%|█████▌                                                                             | 5/74 [00:08<01:51,  1.61s/it]
  8%|██████▋                                                                            | 6/74 [00:09<01:50,  1.62s/it]
  9%|███████▊                                                                           | 7/74 [00:11<01:50,  1.64s/it]
 11%|████████▉                                                                          | 8/74 [00:13<01:53,  1.72s/it]
 12%|██████████                                                                         | 9/74 [00:15<01:52,  1.72s/it]
 14%|███████████                                                                       | 10/74 [00:17<01:51,  1.74s/it]
 15%|████████████▏                                                                     | 11/74 [00:18<01:50,  1.75s/it]
 16%|█████████████▎                                                                    | 12/74 [00:20<01:53,  1.82s/it]
 18%|██████████████▍                                                                   | 13/74 [00:22<01:49,  1.79s/it]
 19%|███████████████▌                                                                  | 14/74 [00:24<01:46,  1.77s/it]
 20%|████████████████▌                                                                 | 15/74 [00:26<01:51,  1.88s/it]
 22%|█████████████████▋                                                                | 16/74 [00:28<01:50,  1.90s/it]
 23%|██████████████████▊                                                               | 17/74 [00:29<01:44,  1.83s/it]
 24%|███████████████████▉                                                              | 18/74 [00:31<01:42,  1.83s/it]
 26%|█████████████████████                                                             | 19/74 [00:33<01:32,  1.68s/it]
 27%|██████████████████████▏                                                           | 20/74 [00:34<01:30,  1.67s/it]
 28%|███████████████████████▎                                                          | 21/74 [00:36<01:25,  1.60s/it]
 30%|████████████████████████▍                                                         | 22/74 [00:37<01:25,  1.65s/it]
 31%|█████████████████████████▍                                                        | 23/74 [00:39<01:27,  1.72s/it]
 32%|██████████████████████████▌                                                       | 24/74 [00:41<01:27,  1.76s/it]
 34%|███████████████████████████▋                                                      | 25/74 [00:43<01:27,  1.79s/it]
 35%|████████████████████████████▊                                                     | 26/74 [00:44<01:19,  1.65s/it]
 36%|█████████████████████████████▉                                                    | 27/74 [00:46<01:20,  1.72s/it]
 38%|███████████████████████████████                                                   | 28/74 [00:48<01:13,  1.60s/it]
 39%|████████████████████████████████▏                                                 | 29/74 [00:49<01:10,  1.56s/it]
 41%|█████████████████████████████████▏                                                | 30/74 [00:51<01:10,  1.61s/it]
 42%|██████████████████████████████████▎                                               | 31/74 [00:52<01:04,  1.50s/it]
 43%|███████████████████████████████████▍                                              | 32/74 [00:54<01:04,  1.53s/it]
 45%|████████████████████████████████████▌                                             | 33/74 [00:56<01:06,  1.63s/it]
 46%|█████████████████████████████████████▋                                            | 34/74 [00:57<01:07,  1.68s/it]
 47%|██████████████████████████████████████▊                                           | 35/74 [00:59<01:08,  1.77s/it]
 49%|███████████████████████████████████████▉                                          | 36/74 [01:01<01:04,  1.71s/it]
 50%|█████████████████████████████████████████                                         | 37/74 [01:03<01:03,  1.71s/it]
 51%|██████████████████████████████████████████                                        | 38/74 [01:04<01:03,  1.76s/it]
 53%|███████████████████████████████████████████▏                                      | 39/74 [01:06<00:54,  1.56s/it]
