05/16 11:26:13 - OpenCompass - [4m[97mINFO[0m - Task [qwen-14b-chat/cmmlu-modern_chinese]
05/16 11:26:13 - OpenCompass - [4m[97mINFO[0m - Start inferencing [qwen-14b-chat/cmmlu-modern_chinese]

  0%|                                                                                          | 0/116 [00:00<?, ?it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████| 116/116 [00:00<?, ?it/s]
[2024-05-16 11:26:13,825] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...

  0%|                                                                                           | 0/58 [00:00<?, ?it/s]
  2%|█▍                                                                                 | 1/58 [00:01<01:16,  1.34s/it]
  3%|██▊                                                                                | 2/58 [00:02<01:19,  1.41s/it]
  5%|████▎                                                                              | 3/58 [00:04<01:16,  1.38s/it]
  7%|█████▋                                                                             | 4/58 [00:05<01:15,  1.39s/it]
  9%|███████▏                                                                           | 5/58 [00:06<01:09,  1.30s/it]
 10%|████████▌                                                                          | 6/58 [00:07<01:06,  1.28s/it]
 12%|██████████                                                                         | 7/58 [00:09<01:06,  1.31s/it]
 14%|███████████▍                                                                       | 8/58 [00:10<01:05,  1.32s/it]
 16%|████████████▉                                                                      | 9/58 [00:12<01:06,  1.35s/it]
 17%|██████████████▏                                                                   | 10/58 [00:13<01:11,  1.50s/it]
 19%|███████████████▌                                                                  | 11/58 [00:15<01:16,  1.63s/it]
 21%|████████████████▉                                                                 | 12/58 [00:16<01:07,  1.48s/it]
 22%|██████████████████▍                                                               | 13/58 [00:18<01:07,  1.50s/it]
 24%|███████████████████▊                                                              | 14/58 [00:19<01:04,  1.46s/it]
 26%|█████████████████████▏                                                            | 15/58 [00:21<01:02,  1.46s/it]
 28%|██████████████████████▌                                                           | 16/58 [00:22<00:58,  1.39s/it]
 29%|████████████████████████                                                          | 17/58 [00:23<00:56,  1.39s/it]
 31%|█████████████████████████▍                                                        | 18/58 [00:25<00:55,  1.39s/it]
 33%|██████████████████████████▊                                                       | 19/58 [00:26<00:54,  1.41s/it]
 34%|████████████████████████████▎                                                     | 20/58 [00:28<00:52,  1.37s/it]
 36%|█████████████████████████████▋                                                    | 21/58 [00:29<00:48,  1.32s/it]
 38%|███████████████████████████████                                                   | 22/58 [00:30<00:48,  1.35s/it]
 40%|████████████████████████████████▌                                                 | 23/58 [00:31<00:45,  1.31s/it]
 41%|█████████████████████████████████▉                                                | 24/58 [00:33<00:50,  1.49s/it]
 43%|███████████████████████████████████▎                                              | 25/58 [00:35<00:50,  1.53s/it]
 45%|████████████████████████████████████▊                                             | 26/58 [00:36<00:47,  1.47s/it]
 47%|██████████████████████████████████████▏                                           | 27/58 [00:37<00:42,  1.38s/it]
 48%|███████████████████████████████████████▌                                          | 28/58 [00:39<00:43,  1.46s/it]
 50%|█████████████████████████████████████████                                         | 29/58 [00:41<00:42,  1.47s/it]
 52%|██████████████████████████████████████████▍                                       | 30/58 [00:42<00:43,  1.57s/it]
 53%|███████████████████████████████████████████▊                                      | 31/58 [00:44<00:40,  1.50s/it]
 55%|█████████████████████████████████████████████▏                                    | 32/58 [00:45<00:37,  1.44s/it]
 57%|██████████████████████████████████████████████▋                                   | 33/58 [00:47<00:36,  1.46s/it]
 59%|████████████████████████████████████████████████                                  | 34/58 [00:48<00:36,  1.52s/it]
 60%|█████████████████████████████████████████████████▍                                | 35/58 [00:50<00:36,  1.60s/it]
 62%|██████████████████████████████████████████████████▉                               | 36/58 [00:51<00:33,  1.52s/it]
 64%|████████████████████████████████████████████████████▎                             | 37/58 [00:53<00:33,  1.60s/it]
 66%|█████████████████████████████████████████████████████▋                            | 38/58 [00:55<00:30,  1.55s/it]
 67%|███████████████████████████████████████████████████████▏                          | 39/58 [00:57<00:32,  1.72s/it]
 69%|████████████████████████████████████████████████████████▌                         | 40/58 [00:58<00:28,  1.60s/it]
 71%|█████████████████████████████████████████████████████████▉                        | 41/58 [00:59<00:25,  1.51s/it]
