05/16 09:59:12 - OpenCompass - [4m[97mINFO[0m - Task [qwen-14b-chat/cmmlu-chinese_foreign_policy]
05/16 09:59:12 - OpenCompass - [4m[97mINFO[0m - Start inferencing [qwen-14b-chat/cmmlu-chinese_foreign_policy]

  0%|                                                                                          | 0/107 [00:00<?, ?it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████| 107/107 [00:00<?, ?it/s]
[2024-05-16 09:59:12,999] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...

  0%|                                                                                           | 0/54 [00:00<?, ?it/s]
  2%|█▌                                                                                 | 1/54 [00:01<01:28,  1.67s/it]
  4%|███                                                                                | 2/54 [00:03<01:17,  1.49s/it]
  6%|████▌                                                                              | 3/54 [00:04<01:16,  1.51s/it]
  7%|██████▏                                                                            | 4/54 [00:05<01:11,  1.42s/it]
  9%|███████▋                                                                           | 5/54 [00:07<01:05,  1.34s/it]
 11%|█████████▏                                                                         | 6/54 [00:08<01:06,  1.39s/it]
 13%|██████████▊                                                                        | 7/54 [00:09<01:00,  1.29s/it]
 15%|████████████▎                                                                      | 8/54 [00:10<00:58,  1.27s/it]
 17%|█████████████▊                                                                     | 9/54 [00:12<00:58,  1.29s/it]
 19%|███████████████▏                                                                  | 10/54 [00:13<00:55,  1.26s/it]
 20%|████████████████▋                                                                 | 11/54 [00:14<00:53,  1.25s/it]
 22%|██████████████████▏                                                               | 12/54 [00:16<00:55,  1.33s/it]
 24%|███████████████████▋                                                              | 13/54 [00:17<00:55,  1.34s/it]
 26%|█████████████████████▎                                                            | 14/54 [00:18<00:54,  1.36s/it]
 28%|██████████████████████▊                                                           | 15/54 [00:20<00:53,  1.36s/it]
 30%|████████████████████████▎                                                         | 16/54 [00:21<00:51,  1.36s/it]
 31%|█████████████████████████▊                                                        | 17/54 [00:23<00:51,  1.39s/it]
 33%|███████████████████████████▎                                                      | 18/54 [00:24<00:51,  1.42s/it]
 35%|████████████████████████████▊                                                     | 19/54 [00:26<00:51,  1.46s/it]
 37%|██████████████████████████████▎                                                   | 20/54 [00:27<00:50,  1.48s/it]
 39%|███████████████████████████████▉                                                  | 21/54 [00:28<00:47,  1.43s/it]
 41%|█████████████████████████████████▍                                                | 22/54 [00:30<00:45,  1.41s/it]
 43%|██████████████████████████████████▉                                               | 23/54 [00:31<00:44,  1.43s/it]
 44%|████████████████████████████████████▍                                             | 24/54 [00:33<00:44,  1.50s/it]
 46%|█████████████████████████████████████▉                                            | 25/54 [00:34<00:41,  1.44s/it]
 48%|███████████████████████████████████████▍                                          | 26/54 [00:36<00:40,  1.45s/it]
 50%|█████████████████████████████████████████                                         | 27/54 [00:37<00:39,  1.46s/it]
 52%|██████████████████████████████████████████▌                                       | 28/54 [00:39<00:37,  1.43s/it]
 54%|████████████████████████████████████████████                                      | 29/54 [00:40<00:36,  1.47s/it]
 56%|█████████████████████████████████████████████▌                                    | 30/54 [00:42<00:36,  1.52s/it]
 57%|███████████████████████████████████████████████                                   | 31/54 [00:44<00:36,  1.60s/it]
 59%|████████████████████████████████████████████████▌                                 | 32/54 [00:45<00:33,  1.50s/it]
 61%|██████████████████████████████████████████████████                                | 33/54 [00:46<00:31,  1.50s/it]
 63%|███████████████████████████████████████████████████▋                              | 34/54 [00:48<00:29,  1.46s/it]
 65%|█████████████████████████████████████████████████████▏                            | 35/54 [00:49<00:28,  1.50s/it]
 67%|██████████████████████████████████████████████████████▋                           | 36/54 [00:51<00:27,  1.53s/it]
 69%|████████████████████████████████████████████████████████▏                         | 37/54 [00:52<00:24,  1.44s/it]
 70%|█████████████████████████████████████████████████████████▋                        | 38/54 [00:54<00:24,  1.50s/it]
 72%|███████████████████████████████████████████████████████████▏                      | 39/54 [00:55<00:22,  1.53s/it]
 74%|████████████████████████████████████████████████████████████▋                     | 40/54 [00:57<00:21,  1.51s/it]
 76%|██████████████████████████████████████████████████████████████▎                   | 41/54 [00:58<00:19,  1.50s/it]
 78%|███████████████████████████████████████████████████████████████▊                  | 42/54 [01:00<00:18,  1.51s/it]
 80%|█████████████████████████████████████████████████████████████████▎                | 43/54 [01:01<00:16,  1.48s/it]
 81%|██████████████████████████████████████████████████████████████████▊               | 44/54 [01:03<00:15,  1.53s/it]
 83%|████████████████████████████████████████████████████████████████████▎             | 45/54 [01:04<00:13,  1.52s/it]
 85%|█████████████████████████████████████████████████████████████████████▊            | 46/54 [01:06<00:12,  1.52s/it]
 87%|███████████████████████████████████████████████████████████████████████▎          | 47/54 [01:07<00:10,  1.51s/it]
 89%|████████████████████████████████████████████████████████████████████████▉         | 48/54 [01:09<00:08,  1.44s/it]
 91%|██████████████████████████████████████████████████████████████████████████▍       | 49/54 [01:10<00:07,  1.50s/it]
 93%|███████████████████████████████████████████████████████████████████████████▉      | 50/54 [01:12<00:05,  1.49s/it]
 94%|█████████████████████████████████████████████████████████████████████████████▍    | 51/54 [01:13<00:04,  1.45s/it]
 96%|██████████████████████████████████████████████████████████████████████████████▉   | 52/54 [01:14<00:02,  1.41s/it]
 98%|████████████████████████████████████████████████████████████████████████████████▍ | 53/54 [01:16<00:01,  1.49s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 54/54 [01:17<00:00,  1.32s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 54/54 [01:17<00:00,  1.44s/it]
05/16 10:00:30 - OpenCompass - [4m[97mINFO[0m - time elapsed: 77.68s
